,0-8 ft rate,0-8 ft %,8-16 ft rate,8-16 ft %,16-24 ft rate,16-24 ft %,3P rate,3P %
LDLC ASVEL Villeurbanne,44.32597106,58.07560137,16.52703732,36.86635945,3.351104341,59.09090909,35.79588728,34.04255319
Crvena Zvezda Meridianbet Belgrade,41.66075231,59.96592845,10.22001419,38.88888889,3.122782115,29.54545455,44.99645138,34.85804416
Partizan Mozzart Bet Belgrade,41.97138315,67.23484848,14.86486486,[phone],5.[phone],[phone],[phone],[phone]
Maccabi Playtika Tel Aviv,[phone],[phone],[phone],35.15625,4.[phone],[phone],[phone],35.85271318
FC Barcelona,38.67443554,61.01694915,19.66496723,45.92592593,3.641660597,48,38.01893664,38.12260536
Anadolu Efes Istanbul,42.99516908,62.76083467,12.42236025,41.66666667,3.795721187,32.72727273,40.78674948,34.68697124
FC Bayern Munich,37.22067039,59.28705441,14.94413408,42.05607477,4.818435754,34.7826087,43.01675978,34.57792208
ALBA Berlin,40.91919941,58.33333333,12.30541142,32.53012048,5.707931801,40.25974026,41.06745738,34.4765343
Zalgiris Kaunas,44.70119522,57.93226381,11.39442231,34.96503497,2.709163347,20.58823529,41.19521912,40.42553191
Virtus Segafredo Bologna,39.86068111,64.85436893,14.16408669,34.9726776,4.179566563,29.62962963,41.79566563,38.33333333
EA7 Emporio Armani Milan,35.28,65.30612245,14.88,40.32258065,5.52,27.53623188,44.32,39.16967509
Fenerbahce Beko Istanbul,37.37754333,63.70967742,15.07159005,40.5,3.240391861,37.20930233,44.31047476,38.7755102
Olympiacos Piraeus,41.67343623,60.23391813,10.39805037,38.28125,3.330625508,31.70731707,44.5978879,37.15846995
Panathinaikos AKTOR Athens,42.04275534,61.01694915,12.90577989,39.87730061,4.67141726,37.28813559,40.38004751,37.64705882
Baskonia Vitoria-Gasteiz,38.17397556,60.82862524,11.14306254,28.38709677,4.816678648,44.7761194,45.86628325,37.30407524
Real Madrid,41.70965365,65.37102473,12.96978629,40.90909091,1.621223287,27.27272727,43.69933677,37.77403035
Valencia Basket,43.44453064,59.10714286,16.44685803,33.96226415,5.585725369,51.38888889,34.52288596,33.48314607
AS Monaco,43.52331606,55.44217687,16.21021466,37.44292237,5.107327905,43.47826087,35.15914138,37.26315789
Euroleague,40.84125396,61.11054404,14.16958479,38.30538394,4.210438553,38.91089109,40.77872269,36.72050705